MED
P:\DSDLabs\Lab2\g01_binary_to_BCD.mif

	Undo Commands
	     1.	Cells
	     2.	Cells
	     3.	Cells
	     4.	Cells
	     5.	Cells
	     6.	Cells
	     7.	Cells
	     8.	Cells
	     9.	Cells
	    10.	Cells
	    11.	Cells
	    12.	Cells
	    13.	Cells
	    14.	Cells
	    15.	Cells
	    16.	Cells
	    17.	Cells
	    18.	Cells
	    19.	Cells
	    20.	Cells
	    21.	Cells
	    22.	Cells
	    23.	Cells
	    24.	Cells
	    25.	Cells
	    26.	Cells
	    27.	Cells
	    28.	Cells
	    29.	Cells
	    30.	Cells
	    31.	Cells
	    32.	Cells
	    33.	Cells
	    34.	Cells
	    35.	Cells
	    36.	Cells
	    37.	Cells
	    38.	Cells
	    39.	Cells
	    40.	Cells
	    41.	Cells
	    42.	Cells
	    43.	Cells
	    44.	Cells
	    45.	Overwrite cells with 0's
	    46.	Overwrite cells with 0's
	    47.	Overwrite cells with 0's
	    48.	Cells
	    49.	Cells
	    50.	Cells
	    51.	Cells
	    52.	Cells
	    53.	Cells
	    54.	Cells
	    55.	Cells
	    56.	Cells
	    57.	Cells
	    58.	Cells
	    59.	Cells
	    60.	Cells
	    61.	Cells
	    62.	Cells
	    63.	Cells
	    64.	Cells
	    65.	Cells
	    66.	Cells
	    67.	Cells
	    68.	Cells
	    69.	Cells
	    70.	Cells
	    71.	Cells
	    72.	Cells
	    73.	Cells
	    74.	Cells
	    75.	Cells
	    76.	Cells
	    77.	Cells
	    78.	Cells
	    79.	Cells
	    80.	Cells
	    81.	Cells
	    82.	Cells
	    83.	Cells
	    84.	Cells
	    85.	Cells
	    86.	Cells
	    87.	Cells
	    88.	Cells
	    89.	Cells
	    90.	Cells
	    91.	Cells
	    92.	Cells
	    93.	Cells
	    94.	Cells
	    95.	Cells
	    96.	Cells
	    97.	Cells
	    98.	Cells
	    99.	Cells
	   100.	Cells
	   101.	Cells
	   102.	Cells
	   103.	Cells
	   104.	Cells
	   105.	Cells
	   106.	Cells
	   107.	Cells
	   108.	Cells
	   109.	Cells


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


WED

	Undo Commands
	     1.	Arbitrary Value
			 *** 
	     2.	Arbitrary Value
			 *** 
	     3.	Arbitrary Value
			 *** 
	     4.	Arbitrary Value
			 *** 
	     5.	Clock
	     6.	End Time
	     7.	Insert Node or Bus


